cod1andDLCseagate_portable_ssd_88m	directory	directory	directory	directory	directory	directory

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_aa	md5	658a3ba00333ea6a5ddc1133e5cbd911	sha1	06a7dfbe8227252eba8392867f59d1ee20c3320a	sha256	cc9f3c900dd292d061c4bad2a2fa1ac16b57f2db51c57353d62735fa68cf26f8

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ab	md5	37f96d033fef16995806ffa4a54a1185	sha1	fdbdfaefda9ab3b9c972a0e2374f54ae38715668	sha256	dcd7244684a09523a7bd9160359829a849cc9e12394b659accb0a591368335f4

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ac	md5	894f149de64dd60777d9778474a684a5	sha1	70023ec0f8de80cfbad453755eff35a718236cc1	sha256	1cccd2206b7e3c5e857310b5881e85c07b0f7ab058abfc779264cc5c48249fb2

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ad	md5	d7b878ceb965dfc621f015a9c175b85c	sha1	7155e19bdd2f678e92dd72cbd76be875ad936d0e	sha256	27b5892b773dd7125ecde8abfcb7e7e4177a1f05e47fb94165b268c204994132

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ae	md5	7040adead084a54b029f7db52919313d	sha1	9cd84ea5172daa45936e21a82ac8338d585d6f8e	sha256	5f5cee0e295af08533acf26244b970f41737ac5e9fd361b009d11655ada94b86

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_af	md5	40d704e334caa56605b075401e83b835	sha1	4f3363770bf5e75f87db5b7edbd5e5f5c4d46980	sha256	a169add7707995e3d03e136da46249fa48e242b30f50aebaa82657735be5339d

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ag	md5	ec9b569a9cbdb0b8e744d635a3db7ed6	sha1	d9b101145d17198b834f9573fd8bbcf7668dc3ec	sha256	3c2fb1a49757825f22149398e47e06199a90d2b4e6285e69c7d51b30eb0cd3a5

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ah	md5	ac6b6b53b283d98a2e550f5b6f742cd1	sha1	6b6b622defe68a6a96ed030367c892043daf4e7b	sha256	2b4ece8ac18c42b3ef606cfb91b3914f1bb7b62429bdac3162c660dda1dd3122

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ai	md5	205657b2adc252cc0400d87047555d6a	sha1	224cd946de77af82348a86a0a2984bff9e29e374	sha256	54535fe3136dc932b0fdebb532e80daf93ca9c48f769177f6ca385063dcb8475

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_aj	md5	873c7ec2fe4088c9e448aa16f1303b6b	sha1	5f4a4f9ba4d62bc63af3594a049b29e6d2b243be	sha256	5c8bbd77f9e152c2fa24d50979862f83c00451cea0b8bca14a94a1c4363c5ec0

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ak	md5	11bfea624349221ba85d14bbfb6a64f0	sha1	cae36eb8e22aac046cde4357bc0c88bf4968f183	sha256	bc355edc45dab5c25948ae46cda13b3f4c8542f6a957e343b304a433bf67c8f8

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_al	md5	f4a2034f53c686bd04c0699e8aa3e9f6	sha1	9c99b57715d30acef1b02b8a475664397c950188	sha256	fabd89025b0b89998f167e6c3f12c75ef0b2030baa3981fd0d77f8439f0fe9f7

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_am	md5	7bc113951cf17bab1fe19316f11d7d40	sha1	2bee461bb1bfdadb389f26c82a3b28fef0567032	sha256	f436af1d0f8c1780230d21edcb3b3818576022dfac30dd3a3793bf29f1017e61

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_an	md5	457ab158fdc3450fc7ee07875323908a	sha1	408904a98cc6585152d88543c522f8b650278049	sha256	e186d3061e08a7862cdb65f94036dc8eb044f51355718ce624774ba51aa3b5c0

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ao	md5	cc173659648b18846a11942e10a90fcc	sha1	8c27eb3606821f70adddabfd8e43bb60b2a99112	sha256	1b51d16063210d652f22ca3ced769cca55e2284ec23aec6e0f9d642186aa389a

